Enter an option:Line No. 26: Syntax Error :  Token received SEMICOLON failed to meet the expected syntax. Checking for recovery from Synchronizing Set
-----------------------------------------------------------------
Token ID            Token Value         Line Number         
-----------------------------------------------------------------
MAIN                _main               1                   
SQO                 [                   1                   
SQC                 ]                   1                   
INT                 int                 2                   
ID                  a                   2                   
COMMA               ,                   2                   
ID                  g                   2                   
COMMA               ,                   2                   
ID                  h                   2                   
COMMA               ,                   2                   
ID                  x                   2                   
SEMICOLON           ;                   2                   
REAL                real                3                   
ID                  b                   3                   
COMMA               ,                   3                   
ID                  z                   3                   
SEMICOLON           ;                   3                   
MATRIX              matrix              4                   
ID                  s                   4                   
SEMICOLON           ;                   4                   
INT                 int                 5                   
ID                  u                   5                   
COMMA               ,                   5                   
ID                  v                   5                   
SEMICOLON           ;                   5                   
ID                  mat1                6                   
ASSIGNOP            =                   6                   
SQO                 [                   6                   
NUM                 1                   6                   
COMMA               ,                   6                   
NUM                 2                   6                   
COMMA               ,                   6                   
NUM                 3                   6                   
SEMICOLON           ;                   6                   
NUM                 4                   6                   
COMMA               ,                   6                   
NUM                 5                   6                   
COMMA               ,                   6                   
NUM                 6                   6                   
SEMICOLON           ;                   6                   
NUM                 6                   6                   
COMMA               ,                   6                   
NUM                 7                   6                   
COMMA               ,                   6                   
NUM                 8                   6                   
SQC                 ]                   6                   
SEMICOLON           ;                   6                   
ID                  s                   7                   
ASSIGNOP            =                   7                   
STR                 "abcd"              7                   
SEMICOLON           ;                   7                   
ID                  a                   8                   
ASSIGNOP            =                   8                   
NUM                 2                   8                   
PLUS                +                   8                   
NUM                 5                   8                   
SEMICOLON           ;                   8                   
ID                  b                   9                   
ASSIGNOP            =                   9                   
OP                  (                   9                   
ID                  a                   9                   
MINUS               -                   9                   
NUM                 4                   9                   
CL                  )                   9                   
MUL                 *                   9                   
OP                  (                   9                   
NUM                 3                   9                   
MINUS               -                   9                   
NUM                 1                   9                   
CL                  )                   9                   
SEMICOLON           ;                   9                   
ID                  g                   10                  
ASSIGNOP            =                   10                  
NUM                 10                  10                  
SEMICOLON           ;                   10                  
ID                  h                   11                  
ASSIGNOP            =                   11                  
NUM                 9                   11                  
SEMICOLON           ;                   11                  
ID                  u                   12                  
ASSIGNOP            =                   12                  
NUM                 12                  12                  
SEMICOLON           ;                   12                  
READ                read                13                  
OP                  (                   13                  
ID                  v                   13                  
CL                  )                   13                  
SEMICOLON           ;                   13                  
FUNCTION            function            14                  
SQO                 [                   14                  
INT                 int                 14                  
ID                  sum                 14                  
COMMA               ,                   14                  
INT                 int                 14                  
ID                  diff                14                  
SQC                 ]                   14                  
ASSIGNOP            =                   14                  
FUNID               _calculator         14                  
SQO                 [                   14                  
INT                 int                 14                  
ID                  c                   14                  
SQC                 ]                   14                  
INT                 int                 15                  
ID                  a                   15                  
SEMICOLON           ;                   15                  
ID                  a                   16                  
ASSIGNOP            =                   16                  
NUM                 1                   16                  
SEMICOLON           ;                   16                  
ID                  sum                 17                  
ASSIGNOP            =                   17                  
ID                  c                   17                  
PLUS                +                   17                  
ID                  b                   17                  
SEMICOLON           ;                   17                  
ID                  diff                18                  
ASSIGNOP            =                   18                  
ID                  c                   18                  
MINUS               -                   18                  
ID                  a                   18                  
SEMICOLON           ;                   18                  
END                 end                 19                  
SEMICOLON           ;                   19                  
ID                  z                   20                  
ASSIGNOP            =                   20                  
OP                  (                   20                  
OP                  (                   20                  
ID                  a                   20                  
MINUS               -                   20                  
ID                  g                   20                  
CL                  )                   20                  
MUL                 *                   20                  
OP                  (                   20                  
ID                  h                   20                  
PLUS                +                   20                  
ID                  u                   20                  
CL                  )                   20                  
CL                  )                   20                  
PLUS                +                   20                  
OP                  (                   20                  
OP                  (                   20                  
NUM                 13                  20                  
MINUS               -                   20                  
ID                  a                   20                  
CL                  )                   20                  
MUL                 *                   20                  
OP                  (                   20                  
ID                  u                   20                  
PLUS                +                   20                  
ID                  g                   20                  
CL                  )                   20                  
CL                  )                   20                  
SEMICOLON           ;                   20                  
ID                  g                   21                  
ASSIGNOP            =                   21                  
OP                  (                   21                  
OP                  (                   21                  
ID                  a                   21                  
MINUS               -                   21                  
ID                  g                   21                  
