Compilation Successful
NAME: MAIN
NAME: DECLARATIONSTMT
NAME: STRING
NAME: ID
NAME: ID
NAME: DECLARATIONSTMT
NAME: MATRIX
NAME: ID
NAME: ASSIGNMENTSTMT
NAME: ID
NAME: STR
NAME: ASSIGNMENTSTMT
NAME: ID
NAME: STR
NAME: ASSIGNMENTSTMT
NAME: ID
NAME: STR
NAME: FUNCTIONDEF
NAME: TYPENODE
NAME: STRING
NAME: ID
NAME: FUNID
NAME: TYPENODE
NAME: STRING
NAME: ID
NAME: TYPENODE
NAME: STRING
NAME: ID
NAME: ASSIGNMENTSTMT
NAME: ID
NAME: PLUS
NAME: IDORMATRIXELEMENT
NAME: ID
NAME: IDORMATRIXELEMENT
NAME: ID
NAME: DECLARATIONSTMT
NAME: STRING
NAME: ID
NAME: ASSIGNMENTSTMT
NAME: ID
NAME: FUNCTIONCALL
NAME: FUNID
NAME: IDORMATRIXELEMENT
NAME: ID
NAME: IDORMATRIXELEMENT
NAME: ID
NAME: ASSIGNMENTSTMT
NAME: ID
NAME: FUNCTIONCALL
NAME: FUNID
NAME: IDORMATRIXELEMENT
NAME: ID
NAME: IDORMATRIXELEMENT
NAME: ID
214 54
